sif.71D07,chr3L,5678384,5681607
fru.22H06,chr3R,14252843,14256591
Lis-1.27H03,chr2R,12066361,12068850
Dr.19D05,chr3R,25370367,25374213
Gycbeta100B.13C01,chr3R,26972656,26976152
Ubx.39A02,chr3R,12509258,12512700
fru.23D03,chr3R,14364459,14368644
EcR.44F06,chr2R,1991126,1994111
ds.18H10,chr2L,715267,718621
jigr1.45C04,chr3R,21457090,21460623
hth.44B01,chr3R,6426120,6428567
grn.26F04,chr3R,3975418,3979047
cac.58F05,chrX,11867770,11869805
hth.46D01,chr3R,6453542,6457501
Gycbeta100B.13D05,chr3R,26989637,26993303
chn.25F10,chr2R,10986924,10988842
sif.71G03,chr3L,5675410,5679287
cnc.40C01,chr3R,19032632,19035368
5-HT1A.54B05,chr2R,14992279,14996302
stg.32F08,chr3R,25109084,25113410
Sur-8.51E04,chr3R,13229708,13233024
N.30D10,chrX,3032881,3036777
Eip74EF.35F11,chr3L,17564312,17567925
Nrt.38B06,chr3L,16759535,16762744
NetB.30C07,chrX,14617108,14620830
CG12605.41B06,chr3L,3979517,3982916
5-HT1A.53C03,chr2R,14978928,14981579
CadN.32D07,chr2L,17695599,17699506
foxo.56G10,chr3R,9877129,9880231
G-oalpha47A.65B12,chr2R,6333100,6335732
cwo.11H03,chr3R,6217745,6221737
Lmpt.27F12,chr3L,16902355,16904393
Mef2.46B01,chr2R,5836858,5840732
CG12605.42E03,chr3L,3967264,3971213
al.36C05,chr2L,370985,375025
nAcRalpha-7E.21A09,chrX,8192174,8195841
dpp.18D08,chr2L,2446783,2449086
trio.15H01,chr3L,1033923,1034526
Gprk2.13F04,chr3R,27231627,27235499
CG3822.49G09,chr3R,16692469,16696259
DmsR-1.64C06,chr3L,2318320,2321376
milt.25H08,chr2L,7043775,7046279
pdm2.11E07,chr2L,12680808,12684576
Nos.52E07,chr2L,10830675,10831370
AlstR.22F12,chrX,3539761,3543313
Doc1.44G06,chr3L,9016846,9019977
ato.24H07,chr3R,4099432,4103170
stg.32C12,chr3R,25096907,25100744
AlCR2.11D02,chr3L,18515244,18518812
SoxN.41G07,chr2L,8813656,8817343
Sp1.85C01,chrX,9596712,9599628
CG11221.48E07,chr2L,6742630,6745757
spir.50G11,chr2L,20342452,20343624
CadN.31G11,chr2L,17767961,17771291
sima.14E09,chr3R,25905402,25907926
CadN.32D06,chr2L,17753646,17757548
CadN.32E04,chr2L,17683383,17687342
Dl.25B08,chr3R,15178400,15182342
Tab2.27G02,chr2R,15181898,15184108
robo3.46A06,chr2L,1242273,1246113
phyl.51C08,chr2R,10325849,10328724
svp.31G12,chr3R,8110385,8113725
neuroligin.59A12,chr2L,6882964,6886562
lea.28E07,chr2L,1428055,1431710
Ace.58G08,chr3R,9055459,9058427
CG11071.40D01,chrX,13756090,13758899
Rdl.70F07,chr3L,9166289,9170223
jigr1.46E09,chr3R,21453682,21457785
Octbeta3R.68C09,chr3R,8348556,8350357
vnd.69H05,chrX,477527,480028
G-oalpha47A.67A03,chr2R,6345435,6348433
tna.56H03,chr3L,10851082,10854268
dmrt99B.41H02,chr3R,25513506,25517229
Eip75B.43D02,chr3L,18050204,18051364
retn.9F04,chr2R,19513839,19517801
Rx.77F03,chr2R,16814177,16816549
nAcRalpha-30D.20G02,chr2L,9847675,9851012
CG32432.48H03,chr3L,20874804,20878162
retn.9F01,chr2R,19507810,19511087
beat-IIa.50B12,chr3R,13177492,13181463
zip.51A11,chr2R,20885563,20887594
Lmpt.28F06,chr3L,16884392,16888170
5-HT1A.53F11,chr2R,14986819,14990359
Plc21C.17B05,chr2L,327556,331066
noc.16C04,chr2L,14456649,14458514
ab.75F02,chr2L,11211615,11215009
bab2.40E05,chr3L,1166657,1169590
rst.38E07,chrX,2944598,2948274
dve.36A10,chr2R,18116788,18120701
zfh1.35A10,chr3R,26588510,26591289
CG10200.47D05,chr2R,10693992,10695555
Gprk2.13D12,chr3R,27274345,27278059
Pvf3.77D11,chr2L,7134638,7138469
svp.31G08,chr3R,8103599,8106860
dnc.12G10,chrX,3155716,3158824
Ace.55E12,chr3R,9063865,9066915
grn.26F12,chr3R,4017512,4021183
Dbx.34H05,chr3L,1930601,1932689
Sox21a.43E09,chr3L,14097943,14099669
sba.82H04,chr3R,19744184,19745773
argos.24D09,chr3L,16472617,16475821
AlCR2.67A12,chr3L,18490073,18493250
Camta.56G08,chr2R,5352383,5355443
mspo.50C08,chr2R,10604204,10608266
lola.45H06,chr2R,6371730,6375520
CG4575.82D10,chrX,6839926,6843144
Mef2.44E08,chr2R,5830336,5833259
Ubx.32B10,chr3R,12496456,12500188
SoxN.42C10,chr2L,8818979,8822872
pdm2.11F06,chr2L,12666400,12670271
CG2016.47A09,chr3R,785719,786641
sNPF-R.64H01,chr3L,20053785,20057699
CASK.64E06,chr3R,17625993,17629454
stan.31E07,chr2R,6577458,6580448
Dr.18H04,chr3R,25383541,25386755
argos.25C01,chr3L,16467005,16470966
ben.64G01,chrX,13862488,13866136
beat-IIa.49H08,chr3R,13162663,13166505
Ubx.32A10,chr3R,12519453,12523072
kn.13B06,chr2R,10682330,10685785
sim.15F04,chr3R,8885016,8888992
dac.9B05,chr2L,16454479,16457690
erm.9D05,chr2L,1952712,1954414
net.12D11,chr2L,91125,93575
Lmpt.28F01,chr3L,16890682,16894415
hth.45D07,chr3R,6460771,6464377
svp.31H02,chr3R,8091668,8095022
dally.56G11,chr3L,8817020,8820141
OdsH.42D05,chrX,17691273,17695186
ftz-f1.59H06,chr3L,18779879,18783593
gcm.44E06,chr2L,9582049,9584920
Sema-1a.34A12,chr2L,8556778,8560594
CadN.32D12,chr2L,17722702,17726648
Dr.18H02,chr3R,25386725,25389916
Wnt4.25A01,chr2L,7258312,7262108
dlp.53H05,chr3L,14653595,14657426
Sox21b.73A05,chr3L,14131406,14135206
ptc.69F11,chr2R,4540025,4543358
slou.40D04,chr3R,17390412,17393238
sc.15C11,chrX,269057,272751
NetA.30E02,chrX,14526606,14530548
ase.18G09,chrX,332537,335588
fra.28H03,chr2R,8422868,8426852
oa2.21A05,chr3R,18328305,18331944
robo3.46C04,chr2L,1269708,1273621
N.29F08,chrX,3050469,3053175
fru.22A11,chr3R,14352690,14355152
AlstR.23A12,chrX,3473833,3477707
SNF4Agamma.31B02,chr3R,16982105,16983347
nAcRalpha-96Aa.23D01,chr3R,20278201,20282267
ss.15B02,chr3R,12243673,12247137
Dh31-R1.24D11,chr2R,9174936,9178165
AR-2.65D02,chr3R,24563338,24566233
pros.41A12,chr3R,7190222,7193564
h.13D10,chr3L,8645121,8648817
Pvf3.77E10,chr2L,7166670,7170460
vnd.69H11,chrX,495153,500710
kn.13A11,chr2R,10677652,10681043
CG3257.54G06,chr2R,20007436,20008262
nAcRalpha-34E.20E12,chr2L,14056738,14059859
Dl.37A05,chr3R,15137756,15141752
Adar.21H11,chrX,1655062,1657075
wb.17A02,chr2L,14257357,14260712
DopR2.70H04,chr3R,25452412,25455760
retn.9F05,chr2R,19516402,19520351
TyrR.68B04,chr3L,22045345,22047597
stg.31F08,chr3R,25084746,25087890
eg.69D01,chr3L,21770496,21774324
CHES-1-like.42C12,chrX,7586641,7590537
oa2.21B06,chr3R,18323053,18326772
CG31031.14B12,chr3R,25884154,25885722
CcapR.64G09,chr3R,21756399,21760261
Wnt4.24A07,chr2L,7261518,7264156
grn.27B03,chr3R,4009803,4013932
apt.44E09,chr2R,19455700,19458627
eg.69D08,chr3L,21787564,21789383
noc.19B06,chr2L,14453907,14457497
hth.46D05,chr3R,6456825,6460797
dpp.17E04,chr2L,2428913,2432834
dpr5.52B06,chr3R,7313228,7317192
dm.10F02,chrX,3252838,3255539
Sema-5c.71C08,chr3L,12075589,12078169
dnc.15D05,chrX,3179170,3182925
CadN.32F11,chr2L,17673479,17677963
fru.68D01,chr3R,14248869,14251763
crb.21B08,chr3R,20127190,20130968
mspo.48C08,chr2R,10590525,10593447
rst.38C06,chrX,2868215,2871610
Jra.61B05,chr2R,5984070,5984558
CadN.32C08,chr2L,17739846,17743667
5-HT7.70B07,chr3R,26797638,26801435
5-HT1A.53C10,chr2R,14951308,14954092
gt.44E03,chrX,2323879,2326705
NetA.30C03,chrX,14537057,14540763
Lmpt.37B04,chr3L,16899285,16902988
Ccn.53E06,chr3L,17695377,17698606
nAcRalpha-30D.20H05,chr2L,9873190,9876657
nAcRalpha-96Aa.22G10,chr3R,20262450,20266085
Ubx.32E11,chr3R,12553199,12557194
SoxN.41G08,chr2L,8810920,8814628
tna.59G12,chr3L,10841307,10844970
cry.66C07,chr3R,15029560,15031967
CG10205.48G09,chr2R,10716721,10720038
jigr1.45A03,chr3R,21465474,21468826
AlstR.24B04,chrX,3546883,3549642
wg.17A10,chr2L,7299004,7302441
CG42342.55E02,chr3R,12381997,12384750
beat-IIIc.47G07,chr2L,17245230,17247617
CG31714.72G05,chr2L,10076923,10080465
Ubx.32D08,chr3R,12493139,12497065
AlstR.22H03,chrX,3471215,3474921
pdm3.10H09,chr2R,4268699,4271839
Dl.24B08,chr3R,15148665,15151492
wb.17A05,chr2L,14248827,14252232
CG11317.47F11,chr3R,26920538,26922717
ftz-f1.56G09,chr3L,18782937,18786024
ss.15E11,chr3R,12211505,12215448
wb.16E10,chr2L,14303338,14306200
Hr46.16B09,chr2R,6105276,6106832
CG43066.55E03,chr2R,14403914,14406670
spi.31C05,chr2L,19575390,19577319
gcm.45G12,chr2L,9584860,9588623
gt.44A04,chrX,2333932,2336296
nAcRbeta-64B.57G02,chr3L,4426507,4429409
cnc.40E09,chr3R,19020164,19023139
nAcRalpha-34E.20F01,chr2L,14066346,14069481
Eip74EF.36C03,chr3L,17596453,17600453
ari-1.23G09,chrX,18045960,18047851
yin.18A09,chrX,3760720,3762134
Abd-B.35B12,chr3R,12789627,12792700
Brf.17E06,chr3R,13206258,13210181
apt.48A04,chr2R,19466058,19468699
Dbx.36B03,chr3L,1927248,1931181
Pvf3.77C09,chr2L,7159314,7162915
bab2.42F06,chr3L,1147066,1151056
CG13579.18D04,chr2R,20371882,20374108
Rx.77F09,chr2R,16815068,16817410
NK7.1.42B08,chr3R,10159394,10163232
Src64B.33E02,chr3L,4601222,4604472
ss.15B07,chr3R,12229706,12233252
Doc1.45H05,chr3L,9029082,9032871
abba.25E04,chr2R,14881523,14882540
pnt.45D11,chr3R,19143107,19146738
Tk.60H10,chr3R,7824652,7826562
acj6.65C06,chrX,15251747,15254561
grn.25F05,chr3R,4005464,4007122
Ets65A.72H07,chr3L,6100961,6104389
apt.49G07,chr2R,19480663,19484446
pnt.45C12,chr3R,19131328,19134900
Sema-1a.34E07,chr2L,8615928,8620253
NetB.29G06,chrX,14587159,14590002
ss.14E12,chr3R,12213973,12216499
CG30106.23H07,chr2R,13542731,13544985
hh.28E04,chr3R,18955107,18958749
crb.20H11,chr3R,20124740,20128257
tna.59G03,chr3L,10838379,10841930
Nckx30C.50C04,chr2L,9735314,9739305
CG6495.52B05,chr2L,10756451,10760402
dpp.19D09,chr2L,2435128,2438996
CadN.31D03,chr2L,17725335,17727901
pnt.45B10,chr3R,19126606,19130090
wg.17F06,chr2L,7295251,7299547
Gycbeta100B.12C11,chr3R,26988316,26990341
croc.34H07,chr3L,21469983,21472299
CG10440.55C09,chr2R,17455812,17458294
CG7918.72D10,chr3R,3874738,3878556
CG31646.47F08,chr2L,5645488,5647648
slp1.35H02,chr2L,3817265,3821014
Ccn.53C04,chr3L,17688553,17691225
dac.65A11,chr2L,16481526,16483838
Wnt2.22F10,chr2R,5382683,5386226
slou.42D09,chr3R,17387395,17391328
Doc1.43G08,chr3L,9032007,9034177
bab2.40A09,chr3L,1174568,1177122
net.12F05,chr2L,84249,87098
aop.35E11,chr2L,2174407,2177923
Fur1.26H08,chr3R,21196488,21200364
TyrR.68B03,chr3L,22046131,22049127
pdm2.11G09,chr2L,12631273,12635213
dnc.14E05,chrX,3177440,3179934
HLH54F.12B11,chr2R,13645887,13647569
Awh.33G12,chr3L,3852139,3855795
opa.77B03,chr3R,689245,693071
nompC.39B09,chr2L,5360846,5362022
Pkcdelta.21F11,chrX,12344394,12345158
beat-IIa.49A12,chr3R,13158371,13161842
Vsx2.78H08,chrX,5477890,5480672
Dh31-R1.24E02,chr2R,9169608,9172900
tup.76B03,chr2L,18892536,18895851
ttk.34B08,chr3R,27544571,27548420
CG4872.53A03,chrX,16751672,16753607
disco.37A07,chrX,16134035,16136647
dei.12D06,chr3R,22264475,22266723
slp2.79H10,chr2L,3827291,3831192
fru.22D03,chr3R,14277666,14280797
grn.27A09,chr3R,4025778,4029733
noc.17B07,chr2L,14487039,14490562
chinmo.42C04,chr2L,1622992,1626851
Eip75B.44D06,chr3L,17954877,17957618
rst.31D06,chrX,2876077,2878696
kn.13B08,chr2R,10663776,10667244
hth.46B08,chr3R,6419286,6423188
Fur1.26E02,chr3R,21286907,21290381
Lim1.34B04,chrX,8685606,8689442
ds.18E03,chr2L,703409,705895
trpl.20F02,chr2R,5637141,5640327
apt.50D05,chr2R,19460725,19465110
rdgB.37E03,chrX,13669423,13670820
CG15270.55D07,chr2L,15075778,15078378
CadN.32C09,chr2L,17698665,17702497
hth.46A07,chr3R,6477668,6481511
wg.16H05,chr2L,7309592,7312869
star1.64G10,chr3L,18536066,18539951
nAcRalpha-96Aa.23C10,chr3R,20250432,20254428
hth.44C06,chr3R,6361655,6364350
unc-13.50F03,chr4,902546,903272
fru.23A06,chr3R,14350280,14354099
CG3967.54E03,chr3L,9410880,9411469
opa.77B09,chr3R,692174,693910
sim.15A10,chr3R,8894717,8898157
Src64B.34B03,chr3L,4603344,4607179
chn.26B09,chr2R,10981739,10984752
Dr.19B03,chr3R,25365417,25368943
apt.49G06,chr2R,19457724,19461499
CcapR.64E05,chr3R,21753937,21757392
retn.9E12,chr2R,19504814,19508934
nAcRalpha-34E.20A01,chr2L,14081720,14083567
sima.14F01,chr3R,25908009,25910538
cas.71G07,chr3R,1545686,1549686
CG14509.55D02,chr3R,25012816,25015362
lola.45A04,chr2R,6398479,6401832
CG10205.58D09,chr2R,10713669,10717796
Eip78C.36A03,chr3L,21226021,21229878
CG32432.48G01,chr3L,20882002,20885255
dac.9C09,chr2L,16479125,16482925
Abl.65A05,chr3L,16624650,16626738
Abd-B.35C08,chr3R,12763667,12766830
gish.27E03,chr3R,12106710,12107981
CG31665.55H02,chr2L,1836194,1840078
bi.11E08,chrX,4358407,4362177
CG13479.81A06,chr3L,14567054,14570995
kni.43B11,chr3L,20687408,20688218
hth.44D09,chr3R,6359697,6362464
Sox21b.73B11,chr3L,14166209,14168021
CG14509.55F01,chr3R,25007566,25010681
Src64B.33C08,chr3L,4598978,4601767
Fer2.12H03,chr3R,11979686,11982862
Kr.80H04,chr2R,21108280,21111505
CG32150.74D03,chr3L,15840047,15844043
nub.13E08,chr2L,12614264,12618045
Fur1.25H06,chr3R,21295940,21298432
Eip75B.46F06,chr3L,18012882,18017226
beat-IIIc.49H10,chr2L,17254096,17257952
hth.44H07,chr3R,6464812,6468128
dac.9C11,chr2L,16481330,16483837
CG31646.48C04,chr2L,5655567,5658436
nub.13G06,chr2L,12619096,12623179
Awh.33B10,chr3L,3848517,3850942
Lim1.33F01,chrX,8688442,8691797
CG3967.58H02,chr3L,9413125,9416319
Ipp.51F05,chr3R,9780688,9784173
Pvf3.77C12,chr2L,7125745,7128863
Lmpt.27H11,chr3L,16878820,16881463
dac.9C08,chr2L,16477427,16480685
robo3.45H04,chr2L,1258125,1261912
mtt.70E06,chr2R,4397952,4401029
Awh.33E05,chr3L,3854724,3857998
Pvf3.77E07,chr2L,7142619,7146592
tup.76A02,chr2L,18879567,18880726
Nos.53D05,chr2L,10809321,10812311
bib.65A06,chr2L,9990204,9992292
eg.69D09,chr3L,21788218,21791759
nAcRalpha-30D.21D06,chr2L,9877643,9881641
cac.55B02,chrX,11863139,11864414
abba.25F06,chr2R,14882626,14884441
zfh1.35C07,chr3R,26573062,26576201
sr.74D10,chr3R,13940977,13944131
NAT1.69G10,chr2R,8786900,8790824
jigr1.43E10,chr3R,21470855,21472641
svp.31E12,chr3R,8123223,8126239
gish.27C01,chr3R,12127031,12127626
noc.16F09,chr2L,14451817,14454838
Stat92E.44E05,chr3R,16367699,16370556
kni.45C03,chr3L,20701170,20704702
vvl.17C08,chr3L,6760952,6764643
Src64B.33H10,chr3L,4609043,4612757
dei.12H09,chr3R,22262377,22265614
sr.74E02,chr3R,13922989,13926712
wb.16H08,chr2L,14266785,14270089
CG16779.79C06,chr3R,5305723,5307575
CG16778.39H06,chr2R,20997988,21000376
h.13E07,chr3L,8656654,8660433
Adar.22G07,chrX,1652323,1655948
dlp.52D02,chr3L,14657525,14657964
CG12029.41H09,chr3L,3632117,3635877
ase.18F05,chrX,345467,348263
CadN.32E09,chr2L,17764529,17768512
Hr38.36B12,chr2L,20718388,20722370
lea.28A12,chr2L,1397212,1400129
Pvf3.77E01,chr2L,7128107,7129366
Dr.18F04,chr3R,25368220,25370949
TER94.14D12,chr2R,5870399,5872794
EcR.46B07,chr2R,1995817,1999716
HmgZ.60C08,chr2R,17586027,17590227
lola.44B08,chr2R,6389933,6392421
hth.43H09,chr3R,6459737,6462045
beat-IIIc.49C07,chr2L,17243021,17246573
Pdp1.42F08,chr3L,7829717,7833714
rst.38F08,chrX,2908202,2912021
CG32432.50B07,chr3L,20869816,20873773
dl.26A12,chr2L,17445001,17447833
dpn.12B03,chr2R,4117976,4119137
tll.31H09,chr3R,26670339,26673756
tim.14F08,chr2L,3504545,3507204
gsb-n.69E07,chr2R,20931629,20933690
ds.19C01,chr2L,697895,701647
bin.41E05,chr3L,6979825,6983402
CG32432.58D05,chr3L,20864537,20868273
acj6.67C03,chrX,15248956,15252442
pog.72A02,chr2L,4859292,4862646
Rdl.70F01,chr3L,9177359,9181030
5-HT1A.54A11,chr2R,14989604,14993581
dpr10.49H09,chr3L,10168727,10172572
